parrafo,s001,s002,s003,s004,s005,s006,s007,s008,s009,s010,s011,s012
p001,"Cuando le llegó su turno entró con pasos tímidos y, sin saludar, se sentó a un lado del escritorio, en el lugar de los clientes.","Me miró largamente de una manera fija, extraña.",,,,,,,,,,
p002,—Mi papá se está muriendo.,,,,,,,,,,,
p003,"No pestañeó al decirlo, pero palideció intensamente.","Estaba demasiado trastornado y su mirada desconsolada esperó algo; luego bajó los ojos con una especie de pudor y se quedó serio y quieto, sin respirar.","Debía tener veinte años y estaba haciendo tantos esfuerzos que pensé en que eran excesivos, que no correspondían.","Hubiera sido mejor haber mandado a un amigo de la familia y no a este pobre muchacho que no parecía estar delante del notario, sino de la muerte.",Quizá habría algo delicado en la formulación del testamento.,Razón de más.,No me gusta tratar esos asuntos con niños.,,,,,
p004,—Me llamo Manlio… Manlio Uribe.,"Mis hermanos grandes no querían que viniera, pero no lo podemos dejar morir así… No tenemos para curarlo, ni para traerlo del rancho.","Y yo pensé que usted… al fin también… Bueno, si pudiera.",¡No podemos dejarlo morir así!,,,,,,,,
p005,Sentí que una gran ola de sangre retumbaba en todo mi cuerpo.,"Una marejada cálida y espléndida, una sangre nueva.",,,,,,,,,,
p006,"Me levanté del sillón y luego le hablé con calma, despacio.",,,,,,,,,,,
p007,—No veo por qué no puede morir así.,"No es posible ser un miserable y morir como un millonario, sobre todo si se ha botado, tirado, hasta lo que no era propio.","Él escogió esa vida, ese rancho.",Es natural que muera como le corresponde.,,,,,,,,
p008,—Pero usted no ha comprendido bien.,"Se trata de Roberto Uribe, su…",,,,,,,,,,
p009,—He comprendido perfectamente.,"Se trata de Roberto Uribe, tu padre.",,,,,,,,,,
p010,Ya no lo miraba ni me importaba un comino.,"Me encontraba caminando por el despacho, sin prisa, atento al desasosiego de mi pecho, al zumbido de mi cabeza.","Respiraba con fuerza, consciente de mi respiración.",,,,,,,,,
p011,"—Quiero que le repitas, palabra por palabra, lo que acabo de decirte.",,,,,,,,,,,
p012,"Se quedó atónito, los ojos amarillos, diluidos, y sin más nota de color en la cara que una desteñida mancha de sol en la mejilla izquierda.",Tenía los labios ligeramente abiertos y me pareció inminente que empezara a babear.,,,,,,,,,,
p013,"—Si los escogió a ustedes, que se conforme con lo que ustedes pueden darle.",,,,,,,,,,,
p014,Díselo también.,,,,,,,,,,,
p015,Una pequeña luz de comprensión lo iluminó débilmente: yo le había hablado como un déspota y al menos eso había entendido.,No me importaba.,"Pero con un ademán derrotado, bajando la cabeza, dijo todavía:",,,,,,,,,
p016,—Cómo quiere que le vaya a contar eso…,,,,,,,,,,,
p017,"Lo quería y no le hablaría nunca de mí, de mi actitud.",Tuve deseos de golpearlo.,,,,,,,,,,
p018,"Pero mientras se levantaba pesadamente, sin fuerzas, pensé mejor las cosas.",,,,,,,,,,,
p019,—Está bien.,¿Cuánto necesitas para trasladarlo?,,,,,,,,,,
p020,No quise fijarme más en él.,"Me ocupaba únicamente en mostrarme magnánimo, en atender con largueza sus peticiones.",Saqué la cartera y le di un grueso fajo de billetes.,,,,,,,,,
p021,—Llévenlo directamente al sanatorio Florida.,Cuando lleguen pregunten por el doctor Cásares.,Yo ya habré hablado con él y todo estará arreglado.,¿Cuántos son ustedes?,,,,,,,,
p022,"—Siete hermanos, mi mamá y…",,,,,,,,,,,
p023,—Toma esto para ustedes por lo que han gastado.,"Si voy a pagar, debo pagarlo todo.",,,,,,,,,,
p024,"Le entregué el dinero que me habían dado esa mañana por el asunto del Bledal, pero valió la pena, porque él se agachó ligeramente y me miró como yo quería.",,,,,,,,,,,
p025,"Lo dejé alejarse, y cuando llegaba a la puerta lo llamé.",,,,,,,,,,,
p026,—Manlio.,,,,,,,,,,,
p027,—Mande usted.,,,,,,,,,,,
p028,"—Nada, puedes irte.",,,,,,,,,,,
p029,"No entendía, evidentemente, pero mi tono y su actitud me bastaban.",,,,,,,,,,,
